Material,TYear,TMonth,Actual Sales,Projected Sales
0!213321F11041010905!!!!!!!,2018,2,61.0,86.0
0!213321F11041010905!!!!!!!,2018,3,197.0,300.0
0!213321F11041010905!!!!!!!,2018,4,536.0,463.0
0!213321F11041010905!!!!!!!,2018,5,215.0,203.0
0!213321F11041010905!!!!!!!,2018,6,154.0,131.0
0!213321F11041010905!!!!!!!,2018,7,41.0,16.0
0!213321F11041010905!!!!!!!,2018,8,0.0,2.0
0!213321F11041010905!!!!!!!,2018,9,0.0,3.0
0!213321F11041010905!!!!!!!,2018,10,0.0,2.0
0!213321F11041010905!!!!!!!,2018,11,0.0,3.0
0!213321F11041010905!!!!!!!,2018,12,0.0,1.0
0!213321F11041010905!!!!!!!,2019,1,0.0,29.0
0!213321F11041010905!!!!!!!,2019,2,1.0,8.0
0!213321F11041010905!!!!!!!,2019,3,0.0,0.0
0!213321F11041010905!!!!!!!,2019,4,0.0,0.0
0!213321F11041010905!!!!!!!,2019,5,0.0,0.0
0!213321F11041010905!!!!!!!,2019,6,0.0,3.0
0!213321F11041010905!!!!!!!,2019,7,0.0,2.0
0!213321F11041010905!!!!!!!,2019,8,0.0,4.0
0!213321F11041010905!!!!!!!,2019,9,0.0,2.0
0!213321F11041010905!!!!!!!,2019,10,0.0,2.0
0!213321F11041010905!!!!!!!,2019,11,0.0,2.0
0!213321F11041010905!!!!!!!,2019,12,2.0,1.0
0!213321F11041010905!!!!!!!,2020,1,0.0,0.0
0!213321F11041010905!!!!!!!,2020,2,0.0,0.0
0!213321F11041010905!!!!!!!,2020,3,0.0,0.0
0!213321F11041010905!!!!!!!,2020,4,0.0,0.0
0!213321F11041010905!!!!!!!,2020,5,0.0,0.0
0!213321F11041010905!!!!!!!,2020,6,0.0,0.0
0!213321F11041010905!!!!!!!,2020,7,1.0,4.0
0!213321F11041010905!!!!!!!,2020,8,0.0,2.0
0!213321F11041011130!!!!!!!,2018,2,21.0,210.0
0!213321F11041011130!!!!!!!,2018,3,61.0,395.0
0!213321F11041011130!!!!!!!,2018,4,128.0,278.0
0!213321F11041011130!!!!!!!,2018,5,193.0,318.0
0!213321F11041011130!!!!!!!,2018,6,425.0,341.0
0!213321F11041011130!!!!!!!,2018,7,325.0,184.0
0!213321F11041011130!!!!!!!,2018,8,6.0,21.0
0!213321F11041011130!!!!!!!,2018,9,1.0,45.0
0!213321F11041011130!!!!!!!,2018,10,3.0,10.0
0!213321F11041011130!!!!!!!,2018,11,7.0,12.0
0!213321F11041011130!!!!!!!,2018,12,14.0,12.0
0!213321F11041011130!!!!!!!,2019,1,172.0,152.0
0!213321F11041011130!!!!!!!,2019,2,366.0,326.0
0!213321F11041011130!!!!!!!,2019,3,166.0,236.0
0!213321F11041011130!!!!!!!,2019,4,233.0,286.0
0!213321F11041011130!!!!!!!,2019,5,40.0,57.0
0!213321F11041011130!!!!!!!,2019,6,34.0,47.0
0!213321F11041011130!!!!!!!,2019,7,7.0,44.0
0!213321F11041011130!!!!!!!,2019,8,182.0,157.0
0!213321F11041011130!!!!!!!,2019,9,2.0,10.0
0!213321F11041011130!!!!!!!,2019,10,1.0,11.0
0!213321F11041011130!!!!!!!,2019,11,0.0,0.0
0!213321F11041011130!!!!!!!,2019,12,1.0,0.0
0!213321F11041011130!!!!!!!,2020,1,21.0,63.0
0!213321F11041011130!!!!!!!,2020,2,23.0,27.0
0!213321F11041011130!!!!!!!,2020,3,25.0,29.0
0!213321F11041011130!!!!!!!,2020,4,7.0,2.0
0!213321F11041011130!!!!!!!,2020,5,128.0,157.0
0!213321F11041011130!!!!!!!,2020,6,290.0,240.0
0!213321F11041011130!!!!!!!,2020,7,181.0,123.0
0!213321F11041011130!!!!!!!,2020,8,1.0,0.0
0!213321F11041011130!!!!!!!,2020,9,0.0,-0.0
0!213321F11041011130!!!!!!!,2020,10,0.0,0.0
0!213321F11041011130!!!!!!!,2020,11,0.0,0.0
0!213321F11041011130!!!!!!!,2020,12,0.0,0.0
0!213321F11041011130!!!!!!!,2021,1,0.0,-0.0
0!213321F11041011130!!!!!!!,2021,2,0.0,2.0
0!213321F11041011130!!!!!!!,2021,3,6.0,1.0
0!213321F11041013930!!!!!!!,2018,2,686.0,1215.0
0!213321F11041013930!!!!!!!,2018,3,1607.0,1589.0
0!213321F11041013930!!!!!!!,2018,4,3853.0,2277.0
0!213321F11041013930!!!!!!!,2018,5,2015.0,1603.0
0!213321F11041013930!!!!!!!,2018,6,591.0,469.0
0!213321F11041013930!!!!!!!,2018,7,1463.0,1376.0
0!213321F11041013930!!!!!!!,2018,8,255.0,222.0
0!213321F11041013930!!!!!!!,2018,9,-4.0,54.0
0!213321F11041013930!!!!!!!,2018,10,7.0,57.0
0!213321F11041013930!!!!!!!,2018,11,117.0,486.0
0!213321F11041013930!!!!!!!,2018,12,225.0,414.0
0!213321F11041013930!!!!!!!,2019,1,1373.0,1411.0
0!213321F11041013930!!!!!!!,2019,2,516.0,473.0
0!213321F11041013930!!!!!!!,2019,3,379.0,594.0
0!213321F11041013930!!!!!!!,2019,4,1617.0,2141.0
0!213321F11041013930!!!!!!!,2019,5,996.0,763.0
0!213321F11041013930!!!!!!!,2019,6,760.0,979.0
0!213321F11041013930!!!!!!!,2019,7,1232.0,978.0
0!213321F11041013930!!!!!!!,2019,8,667.0,664.0
0!213321F11041013930!!!!!!!,2019,9,57.0,112.0
0!213321F11041013930!!!!!!!,2019,10,4.0,94.0
0!213321F11041013930!!!!!!!,2019,11,10.0,81.0
0!213321F11041013930!!!!!!!,2019,12,299.0,189.0
0!213321F11041013930!!!!!!!,2020,1,1603.0,1283.0
0!213321F11041013930!!!!!!!,2020,2,629.0,497.0
0!213321F11041013930!!!!!!!,2020,3,0.0,19.0
0!213321F11041013930!!!!!!!,2020,4,2.0,28.0
0!213321F11041013930!!!!!!!,2020,5,1.0,20.0
0!213321F11041013930!!!!!!!,2020,6,629.0,1065.0
0!213321F11041013930!!!!!!!,2020,7,1020.0,939.0
0!213321F11041013930!!!!!!!,2020,8,798.0,845.0
0!213321F11041013930!!!!!!!,2020,9,203.0,196.0
0!213321F11041013930!!!!!!!,2020,10,8.0,16.0
0!213321F11041013930!!!!!!!,2020,11,3.0,17.0
0!213321F11041013930!!!!!!!,2020,12,19.0,37.0
